Attaching to webapp_worker_1, webapp_celery-beat_1, app, webapp_flower_1, webapp_redis_1
[33mcelery-beat_1  |[0m [2023-03-08 16:34:27,848: INFO/MainProcess] beat: Starting...
[36;1mapp            |[0m Sucursal:  (513, '192.168.207.34', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  Task added:  90c8d978-78bd-4b11-9a8e-321d0bdbb78b
[36;1mapp            |[0m Sucursal:  (839, '192.168.219.50', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  d87da2fd-8f61-4abe-bda8-d25bd3d5d1ee
[36;1mapp            |[0m 2fb794df-bd6c-4b63-9774-0376c963e68fTask added:  b9c6c8de-c0b5-4b66-b890-becf04a84639
[36;1mapp            |[0m 
[36;1mapp            |[0m Sucursal:  (516, '192.168.207.50', 80, 'root', 'root')
[36;1mapp            |[0m Sucursal: Task added:  58310bb1-90d2-4165-acce-d33578e0c89f
[36;1mapp            |[0m Sucursal: Sucursal:   (840, '192.168.219.66', 80, 'root', 'root')
[36;1mapp            |[0m  (133, '192.168.193.98', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  20b97fe7-df99-4789-83b2-255ae1167941
[36;1mapp            |[0m Sucursal:  (841, '192.168.219.82', 80, 'root', 'root')(517, '192.168.207.66', 80, 'root', 'root')
[36;1mapp            |[0m 
[36;1mapp            |[0m Task added:  7a64dcb6-405b-44b1-b874-0e7494a5f370
[36;1mapp            |[0m Sucursal:  (842, '192.168.219.98', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  6cd3c9c5-c925-4bae-a56e-cf274941c118
[36;1mapp            |[0m Sucursal:  (134, '192.168.193.114', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  dc305faa-c016-4de2-ad86-d1bbede49b97
[36;1mapp            |[0m Task added: Sucursal: Task added:  9155a306-f6aa-4521-aae6-33063da8723e
[36;1mapp            |[0m  3ebbb0e8-0516-41fa-82cf-46bee6531756
[36;1mapp            |[0m Sucursal:  (137, '192.168.193.130', 80, 'root', 'root')
[36;1mapp            |[0m Sucursal:  (518, '192.168.207.82', 80, 'root', 'root')
[36;1mapp            |[0m  (844, '0844valledebravo.bansefi.elipgodns.com', 81, 'root', 'root')
[36;1mapp            |[0m Task added:  0dfaa99f-b1b0-489b-9f5a-5f56ec032e46
[36;1mapp            |[0m Task added:  d226b26f-c48e-4071-bed3-fed33f7eab3d
[36;1mapp            |[0m Sucursal: Sucursal: Task added:  (519, '192.168.207.98', 80, 'root', 'root') eae07813-c023-48a0-a81a-3bfda735923a
[36;1mapp            |[0m Sucursal:  (138, '192.168.193.146', 80, 'root', 'root')
[36;1mapp            |[0m  
[36;1mapp            |[0m (845, '0845ixtapandelasal.bansefi.elipgodns.com', 81, 'root', 'root')
[36;1mapp            |[0m Task added:  fb874c04-d99a-4621-972c-eb099a4be495
[36;1mapp            |[0m Sucursal:  (521, '192.168.207.114', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  26e22ff8-d875-40e8-be21-72d8270f5b43
[36;1mapp            |[0m Sucursal:  Task added:  d7d7f88d-203a-4a34-9e3f-7e727ab1c82a
[36;1mapp            |[0m Sucursal:  (139, '192.168.193.162', 80, 'root', 'root')
[36;1mapp            |[0m (522, '192.168.207.130', 80, 'root', 'root')
[36;1mapp            |[0m Task added: Task added:  8942fbfb-5a21-41bf-beb6-9d8db77f7fd6
[36;1mapp            |[0m Sucursal:  (140, '192.168.193.178', 80, 'root', 'root')
[36;1mapp            |[0m  04484872-2797-44b5-a065-e20d21a7b82f
[36;1mapp            |[0m Sucursal:  (846, '0846tepalcingo.bansefi.elipgodns.com', 81, 'root', 'root')
[36;1mapp            |[0m Task added:  144d9a1e-e6c6-43c2-9156-16f7360a4728
[36;1mapp            |[0m Sucursal: Task added:  ba88c189-8aa8-489e-b14d-e1f6efdfb1bc
[36;1mapp            |[0m Sucursal:  (847, '847playadelcarmen.bansefi.elipgodns.com', 81, 'root', 'root')
[36;1mapp            |[0m  (524, '192.168.207.146', 80, 'root', 'root')
[33;1mworker_1       |[0m [2023-03-10 17:36:02,105: INFO/ForkPoolWorker-14] Task test[1486f0a3-28bf-4c6e-a1b4-a8e2fc842652] succeeded in 0.2224687339621596s: 4
[36;1mapp            |[0m Task added:  9f889cc6-b478-4d6e-a74d-d98bdabbdd66
[36;1mapp            |[0m Task added:  87223b82-1b66-499c-83c3-79ef277070e5
[36;1mapp            |[0m Task added:  9e2eee6d-4d93-49a8-8d3e-a0758b3cd0b4
[36;1mapp            |[0m Sucursal:  (854, '192.168.219.114', 80, 'root', 'root')
[33;1mworker_1       |[0m [2023-03-10 17:36:02,120: INFO/MainProcess] Task test[983a966a-f3ab-4099-803b-45e029ed1905] received
[36;1mapp            |[0m Sucursal:  (526, '192.168.207.162', 80, 'root', 'root')
[36;1mapp            |[0m Sucursal:  (141, '192.168.193.194', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  Task added:  7fe93d81-1b63-4c9f-8768-acdc94ec4ed6
[36;1mapp            |[0m Sucursal:  (856, '192.168.219.130', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  05821e4f-1ea7-4bb3-8b31-2d406c270c2a
[36;1mapp            |[0m Sucursal:  (857, '192.168.219.146', 80, 'root', 'root')
[36;1mapp            |[0m 762fdbb0-7cb2-445d-b60d-97303c6a44cc
[36;1mapp            |[0m Sucursal:  (527, '192.168.207.178', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  854efba1-a070-473a-93fc-3690d0fa3db7
[36;1mapp            |[0m Sucursal:  (528, '192.168.207.194', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  e84f6a81-615e-425f-89b3-ba3650d7ae7fTask added:  f6eef9e3-fcc8-4cd6-8fa4-5c41a40059b4
[36;1mapp            |[0m 
[36;1mapp            |[0m Sucursal:  (858, '192.168.219.162', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  6e8c125b-a3ce-4c89-b353-fa28f0442e6f
[36;1mapp            |[0m Sucursal:  (859, '192.168.219.178', 80, 'root', 'root')
[33;1mworker_1       |[0m [2023-03-10 17:36:02,236: INFO/ForkPoolWorker-14] Task test[2b87bf24-e181-4893-a999-899c88cd0f44] succeeded in 0.0721394699648954s: 4
[36;1mapp            |[0m Sucursal:  (529, '192.168.207.210', 80, 'root', 'root')Task added:  1800a1c0-fa7b-494d-adf5-597005576386
[36;1mapp            |[0m Sucursal:  (143, '192.168.193.210', 80, 'root', 'root')
[36;1mapp            |[0m 
[33;1mworker_1       |[0m [2023-03-10 17:36:02,242: INFO/MainProcess] Task test[f93e6028-da2b-4f24-b5a1-c8ae4fe4078e] received
[36;1mapp            |[0m Task added:  94b24c8f-f0e1-4fa8-abe4-13adadebca31
[36;1mapp            |[0m Task added:  Sucursal:  (146, '192.168.193.226', 80, 'root', 'root')6d315e15-3d6b-4d5e-a3ef-92646c9e4b8bTask added: 
[36;1mapp            |[0m Task added:  faa24ff7-33c1-4b9f-bf45-4fbc147afa3b
[36;1mapp            |[0m Sucursal:  (147, '192.168.193.242', 80, 'root', 'root')
[36;1mapp            |[0m  c3288593-70db-4dff-b8f9-910340d6e321Task added:  289e809a-53c2-4afd-9f7f-6ae995dff7ec
[36;1mapp            |[0m Sucursal:  (148, '192.168.194.2', 80, 'root', 'root')
[36;1mapp            |[0m 
[36;1mapp            |[0m Sucursal:  (860, '192.168.219.194', 80, 'root', 'root')
[36;1mapp            |[0m 
[36;1mapp            |[0m Sucursal: Task added:  3da4a731-cadf-4ae6-ac8b-dbc62b6644c2
[36;1mapp            |[0m Sucursal:  (151, '192.168.194.18', 80, 'root', 'root')
[33;1mworker_1       |[0m [2023-03-10 17:36:02,377: INFO/ForkPoolWorker-14] Task test[4820bcd5-adef-4827-8f94-a40237694a6b] succeeded in 0.1333211589953862s: 4
[36;1mapp            |[0m Task added:  883ef522-76ff-4747-8767-483b9d1b3823Task added:  9b657036-7f8f-40a4-9424-df1912c70bc7
[36;1mapp            |[0m Sucursal:  (152, '192.168.194.34', 80, 'root', 'root')
[36;1mapp            |[0m 
[36;1mapp            |[0m Sucursal:  (862, '192.168.219.210', 80, 'root', 'root')
[33;1mworker_1       |[0m [2023-03-10 17:36:02,458: INFO/MainProcess] Task test[d7dea13b-91bd-48bd-a64e-27923f07c265] received
[36;1mapp            |[0m  (530, '192.168.207.226', 80, 'root', 'root')
[36;1mapp            |[0m Task added: Task added: Task added:  c14b7ed8-5e42-4e2e-899b-bcc7ef8b0b99
[36;1mapp            |[0m Sucursal:  (534, '192.168.207.242', 80, 'root', 'root')
[36;1mapp            |[0m  1aa19987-d0ea-46f8-a1ae-b56d55182710
[36;1mapp            |[0m Sucursal: Task added:  63e275df-1974-4611-9178-318170839b59 (153, '192.168.194.50', 80, 'root', 'root')
[36;1mapp            |[0m Sucursal:  
[33;1mworker_1       |[0m [2023-03-10 17:36:02,483: INFO/ForkPoolWorker-14] Task test[71f77281-a297-4050-b2e3-29de794184e4] succeeded in 0.02446493599563837s: 4
[36;1mapp            |[0m (535, '192.168.208.2', 80, 'root', 'root')
[36;1mapp            |[0m  344a22c6-9e7f-484c-8541-ff440ff2a6ee
[36;1mapp            |[0m Sucursal:  (863, '192.168.219.226', 80, 'root', 'root')
[33;1mworker_1       |[0m [2023-03-10 17:36:02,496: INFO/MainProcess] Task video_lost[8eab39c3-4887-4cf9-9aed-5d5f1ced3d6c] received
[36;1mapp            |[0m Task added:  a0b7a93c-68b1-4007-9023-b55fdb65a073
[36;1mapp            |[0m Sucursal:  (536, '192.168.208.18', 80, 'root', 'root')
[33;1mworker_1       |[0m [2023-03-10 17:36:02,503: INFO/MainProcess] Task test[6c330cc7-ba5d-471d-8b5a-47659b7c9d35] received
[36;1mapp            |[0m Task added:  29ab20f2-d439-4914-8d29-9b95f61685ee
[36;1mapp            |[0m Sucursal: Task added:  b522f8f8-a6a7-4fe2-b7b8-361de6288cfc
[36;1mapp            |[0m Sucursal:  (154, '192.168.194.66', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  21f15403-7ed9-4209-a2ee-635f561431d0
[36;1mapp            |[0m Sucursal: Task added:  410d8b88-510d-4493-86ce-1d00cf0cad4e
[36;1mapp            |[0m Sucursal:  (537, '192.168.208.34', 80, 'root', 'root')
[36;1mapp            |[0m   (156, '156villacoapa.bansefi.elipgodns.com', 81, 'root', 'root')
[36;1mapp            |[0m (865, '192.168.219.242', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  354fb081-e4b5-4fbe-9248-0848ac5e9533
[33;1mworker_1       |[0m [2023-03-10 17:36:02,535: INFO/ForkPoolWorker-14] Task test[2fd31872-d597-402c-a080-80b14e581028] succeeded in 0.043888898042496294s: 4
[36;1mapp            |[0m Sucursal:  (157, '192.168.194.98', 80, 'root', 'root')
[36;1mapp            |[0m Task added: Task added:  325310f7-d2d3-46a0-ac0e-7b62a75af43b
[36;1mapp            |[0m Sucursal:  (161, '192.168.194.114', 80, 'root', 'root')
[36;1mapp            |[0m  dd3c5284-e851-4ad9-af37-d8d988dd58eb
[36;1mapp            |[0m Sucursal:  (539, '192.168.208.50', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  61f5e5a4-7d0a-4110-88f3-b9bc814b0855
[36;1mapp            |[0m Sucursal:  (866, '192.168.220.2', 80, 'root', 'root')
[33;1mworker_1       |[0m [2023-03-10 17:36:02,578: INFO/ForkPoolWorker-14] Task test[f12df6f6-a0c3-43fc-a325-2563a65927a2] succeeded in 0.03876967198448256s: 4
[36;1mapp            |[0m Task added: Task added:  ed7ea735-6845-4367-a084-6638af03bd91
[36;1mapp            |[0m Sucursal:  (162, '192.168.194.130', 80, 'root', 'root')
[33;1mworker_1       |[0m [2023-03-10 17:36:02,587: INFO/MainProcess] Task test[4b7b806f-358a-402a-b848-a20acc675013] received
[36;1mapp            |[0m Task added:  f7275cdd-4605-4150-bb5a-a2171ba005b3
[36;1mapp            |[0m Sucursal:   d9ed8f0a-c4d4-4c79-a04d-176f87a46610(540, '192.168.208.66', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  89b81342-30de-4d92-b5bf-a7998ae3d052
[36;1mapp            |[0m Sucursal:  (163, '192.168.194.146', 80, 'root', 'root')
[36;1mapp            |[0m 
[36;1mapp            |[0m Sucursal: Task added:  Task added:  c4f2e58d-14b2-4301-854d-b543f558812f
[36;1mapp            |[0m Sucursal:  (541, '192.168.208.82', 80, 'root', 'root')
[36;1mapp            |[0m fd8a9274-ec52-418b-8e22-ec7f6a0c3195
[36;1mapp            |[0m Sucursal:  (164, '192.168.194.162', 80, 'root', 'root')
[33;1mworker_1       |[0m [2023-03-10 17:36:02,634: INFO/ForkPoolWorker-14] Task test[c21777df-9c50-46d6-a3ea-b7d11594cf05] succeeded in 0.04508023301605135s: 4
[36;1mapp            |[0m  (868, '192.168.220.18', 80, 'root', 'root')Task added:  904892f4-1042-41c0-9885-32644bbd6dd4
[33;1mworker_1       |[0m [2023-03-10 17:36:02,642: INFO/MainProcess] Task test[8d5af8b6-1a99-4c01-a937-ef61e2438ad6] received
[36;1mapp            |[0m Task added:  c775ec3e-caaa-41da-95a5-5a0234768146
[36;1mapp            |[0m Sucursal:  (542, '192.168.208.98', 80, 'root', 'root')
[36;1mapp            |[0m 
[36;1mapp            |[0m Sucursal:  (167, '192.168.194.178', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  9e08ab74-8421-41e5-997e-0a3d0aa2ddd9
[36;1mapp            |[0m Sucursal:  (545, '192.168.208.114', 80, 'root', 'root')
[33;1mworker_1       |[0m [2023-03-10 17:36:02,676: INFO/ForkPoolWorker-14] Task test[55b3081b-587a-4e0e-b930-38fd0d8a71ce] succeeded in 0.032843952998518944s: 4
[36;1mapp            |[0m Task added:  ce30f96b-6ea8-4b5f-89a6-99718129a796
[33;1mworker_1       |[0m [2023-03-10 17:36:02,728: INFO/MainProcess] Task test[3ee538a1-2eab-4e91-bc28-90f8a6c4e53e] received
[36;1mapp            |[0m Task added:  568db82b-e8e0-482e-aac8-10ed844eafd9
[36;1mapp            |[0m Sucursal:  (168, '192.168.194.194', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  50c983d0-ed28-4267-a07b-77dd3a22a7bc
[36;1mapp            |[0m Sucursal:  Sucursal:  (873, '192.168.220.34', 80, 'root', 'root')(546, '192.168.208.130', 80, 'root', 'root')
[36;1mapp            |[0m 
[36;1mapp            |[0m Task added:  a3e45617-7d5a-4fa3-aa6b-b2d3ae57dcb4
[36;1mapp            |[0m Sucursal:  Task added:  6b16dd62-7920-474e-beb9-aaefdd2eef09Task added: 
[36;1mapp            |[0m Sucursal:  (547, '192.168.208.146', 80, 'root', 'root')
[36;1mapp            |[0m (169, '192.168.194.210', 80, 'root', 'root')
[33;1mworker_1       |[0m [2023-03-10 17:36:02,773: INFO/ForkPoolWorker-14] Task test[047de60a-1916-40ec-b42c-e32d3a6b21c6] succeeded in 0.0434709939872846s: 4
[33;1mworker_1       |[0m [2023-03-10 17:36:02,781: INFO/MainProcess] Task test[69e4f38a-a018-4015-a0ca-94bf5986c340] received
[36;1mapp            |[0m  1e58e220-c581-4f4f-ae9c-8485eed4972c
[36;1mapp            |[0m Sucursal:  (876, '192.168.220.50', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  ffc5cefb-cee5-4091-800d-1e769fb448e2
[36;1mapp            |[0m Sucursal:  (879, '192.168.220.66', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  eacb7f06-8a1a-4e18-bb35-5f9dea5a389b
[36;1mapp            |[0m Sucursal:  (548, '192.168.208.162', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  f495112f-4390-428f-81dc-e5874bc1687c
[36;1mapp            |[0m Sucursal:  (884, '192.168.220.82', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  f404f95d-560d-4d49-9a89-1ead0b9f5b24
[36;1mapp            |[0m Sucursal:  Task added:  4ef2d3d4-74c5-4371-860f-18ca0dedb261
[36;1mapp            |[0m Task added:  6e9ea8e2-6821-4eed-949d-96e7a703e249
[36;1mapp            |[0m Sucursal:  (170, '192.168.194.226', 80, 'root', 'root')
[36;1mapp            |[0m (549, '192.168.208.178', 80, 'root', 'root')
[36;1mapp            |[0m Sucursal: Task added:  762cfff3-6894-4fb5-b432-1d346ab6a594
[36;1mapp            |[0m Sucursal:  (171, '192.168.194.242', 80, 'root', 'root')
[36;1mapp            |[0m  Task added:  c0c8b168-7d11-461c-ba69-ff4e2ee24395
[36;1mapp            |[0m Sucursal:  (173, '192.168.195.2', 80, 'root', 'root')
[33;1mworker_1       |[0m [2023-03-10 17:36:02,890: INFO/ForkPoolWorker-14] Task test[5888291c-5a87-4e91-b79c-b5ac49336f54] succeeded in 0.10289864300284535s: 4
[36;1mapp            |[0m (887, '192.168.220.98', 80, 'root', 'root')Task added: Task added:  ee04c549-b577-428d-bd5c-e4e204c0bead
[36;1mapp            |[0m Sucursal:  aeae622f-eac2-48d1-a6db-dd18dc4d232e
[36;1mapp            |[0m Sucursal:  (550, '192.168.208.194', 80, 'root', 'root')
[36;1mapp            |[0m 
[33;1mworker_1       |[0m [2023-03-10 17:36:02,898: INFO/MainProcess] Task test[6234bd04-0d48-4b5c-aa77-248999509bb5] received
[36;1mapp            |[0m Task added:   e96b43dc-2456-4085-8d9b-a93108189464Task added:  7fd56520-947c-456e-b898-affe2769a4c3
[36;1mapp            |[0m Sucursal:  (551, '192.168.208.210', 80, 'root', 'root')
[36;1mapp            |[0m (174, '192.168.195.18', 80, 'root', 'root')
[36;1mapp            |[0m Sucursal:  (891, '192.168.220.114', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  3db26cd2-5f97-4cdf-8063-e76c28449870
[36;1mapp            |[0m Sucursal:  (552, '192.168.208.226', 80, 'root', 'root')
[36;1mapp            |[0m 
[36;1mapp            |[0m Task added:  5d41de52-66c2-4fb2-afeb-231f3815c284Task added:  ea1036ea-d09e-45ac-900b-27844b597b7b
[36;1mapp            |[0m Sucursal:  (176, '192.168.195.34', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  9b71820a-f13b-49ed-a90c-dd659e316d67
[36;1mapp            |[0m 
[36;1mapp            |[0m Sucursal:  (178, '192.168.195.50', 80, 'root', 'root')
[36;1mapp            |[0m Sucursal:  (908, '192.168.222.178', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  89d61b76-6d46-4100-a74e-4985e687ca06
[36;1mapp            |[0m Sucursal:  (179, '192.168.195.66', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  1deb68ce-4b4e-4c12-bb47-0a7586693d5e
[36;1mapp            |[0m Sucursal:  Task added:  69998860-a7a0-4e6c-9bcd-63acca93e2aa
[36;1mapp            |[0m Sucursal:  (554, '192.168.208.242', 80, 'root', 'root')(909, '192.168.220.130', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  bc76a6d5-6434-4d9e-aa2d-1c1e88ac3ab8
[36;1mapp            |[0m Task added:  0396f7d3-e642-43cf-9921-ff8472b4ae01Sucursal:  (180, '192.168.195.82', 80, 'root', 'root')
[36;1mapp            |[0m 
[36;1mapp            |[0m Sucursal: Task added:  f44c9a7c-0b97-4aef-a90e-e9e385a5dd08
[36;1mapp            |[0m Sucursal:  (181, '192.168.195.98', 80, 'root', 'root')
[36;1mapp            |[0m  (912, '192.168.220.150', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  c7b201e2-11bc-4dd3-88c3-39ff813775e7
[36;1mapp            |[0m Sucursal:  (182, '192.168.195.114', 80, 'root', 'root')
[36;1mapp            |[0m 
[36;1mapp            |[0m Task added:  5664cb4c-db4d-4d96-b4b5-6cef2fc2f575
[36;1mapp            |[0m Sucursal:  (913, '192.168.222.194', 80, 'root', 'root')
[36;1mapp            |[0m Task added: Task added:  ab4a6ae9-3ec5-471a-b8fa-5f759f102088
[36;1mapp            |[0m Sucursal:  243e6885-af63-49ab-9b4c-084abce20e81
[36;1mapp            |[0m Sucursal:   Task added:  bb81afa2-4cd2-49c4-b85b-f159df47fcce
[36;1mapp            |[0m Sucursal:  (183, '192.168.195.130', 80, 'root', 'root')
[36;1mapp            |[0m (914, '192.168.220.162', 80, 'root', 'root')
[36;1mapp            |[0m (556, '192.168.209.2', 80, 'root', 'root')Task added:  a14f0897-e1b0-49ee-bd1e-2f8240908a45
[36;1mapp            |[0m 
[36;1mapp            |[0m Task added:  81769da9-1fbb-4960-b553-2af75f2aafa7Sucursal:  (915, '192.168.220.178', 80, 'root', 'root')
[36;1mapp            |[0m 
[36;1mapp            |[0m Sucursal:  (184, '192.168.195.146', 80, 'root', 'root')Task added: 
[36;1mapp            |[0m Task added:  d3fad5e9-24b0-44fe-ab1e-6e3b36676821
[36;1mapp            |[0m  2c06af9f-fab0-4bdc-897b-cb8a91688096
[36;1mapp            |[0m Sucursal: Sucursal:  (916, '192.168.220.198', 80, 'root', 'root')
[36;1mapp            |[0m  Task added: (557, '192.168.209.18', 80, 'root', 'root')
[36;1mapp            |[0m  199450e2-eb9f-48e6-9221-f355f8dcfdc7
[36;1mapp            |[0m Sucursal:  Task added:  (917, '192.168.220.210', 80, 'root', 'root')
[36;1mapp            |[0m 1914a93b-61aa-427b-91ab-683c0f6d7364Task added:  aa4e417f-e6e4-477a-b8fa-e239c1cb6389
[36;1mapp            |[0m Sucursal:  (558, '192.168.209.34', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  ffd2bed3-7449-45e8-b89f-4be04416313d
[36;1mapp            |[0m Sucursal:  (923, '192.168.220.226', 80, 'root', 'root')
[36;1mapp            |[0m 
[36;1mapp            |[0m Sucursal:  (186, '192.168.195.162', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  Task added:  7744b103-6436-4704-8dbd-4e90ce54e1ad
[36;1mapp            |[0m Sucursal:  (187, '192.168.195.178', 80, 'root', 'root')
[36;1mapp            |[0m be05503f-9232-47ee-bd9c-25be2b10fc90
[36;1mapp            |[0m Sucursal:  Task added:  Task added:  ba2571d6-e3c9-4436-bf5b-2cd4cfa3ae9b7c21e5cd-48fe-408d-bd6c-feb922679c4c
[36;1mapp            |[0m Sucursal:  (188, '192.168.195.194', 80, 'root', 'root')
[36;1mapp            |[0m (559, '192.168.209.50', 80, 'root', 'root')
[36;1mapp            |[0m 
[36;1mapp            |[0m Sucursal:  (926, '192.168.220.242', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  21281dd1-0834-4c3a-8841-e17d159bd1d6
[36;1mapp            |[0m Sucursal:  (560, '192.168.209.66', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  3b7652ff-b494-4e52-9de6-54dded191b8b
[36;1mapp            |[0m Sucursal:  (189, '192.168.195.210', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  012f89a6-f9ed-49b0-9b7a-a9abfd9802c8
[36;1mapp            |[0m Sucursal:  (190, '192.168.195.226', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  f4326355-ac04-4583-9b1d-897fc1b15b1b
[36;1mapp            |[0m Sucursal:  (928, '192.168.221.2', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  b4d33799-2a55-478e-975b-1113d074d6ab
[36;1mapp            |[0m Sucursal: Task added:  5a0fafb4-21e4-4a42-9e54-0b83950e0e4c
[36;1mapp            |[0m Sucursal:  (930, '192.168.221.18', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  843da870-f182-4dec-aded-07e0c3ff460e
[36;1mapp            |[0m Sucursal:  (561, '192.16.209.82', 80, 'root', 'root')
[36;1mapp            |[0m  (192, '192.168.195.242', 80, 'root', 'root')
[36;1mapp            |[0m Sucursal:  (100, '192.168.192.2', 80, 'root', 'root')
[36;1mapp            |[0m Task added: Task added:  151d154e-7096-4d84-bdcf-8fd8be8383c2
[36;1mapp            |[0m Sucursal:  (941, '192.168.221.34', 80, 'root', 'root')
[36;1mapp            |[0m  9eab5395-6903-4443-9a05-3f4fdbb2c71e
[36;1mapp            |[0m Sucursal:  (563, '192.168.209.98', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  b811abbf-a1a1-4667-98cd-78f553c6fbbb
[36;1mapp            |[0m Sucursal:  (564, '192.168.209.114', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  cd28ac7f-63be-4d78-82cf-e029d8000ec4
[36;1mapp            |[0m Sucursal:  (943, '192.168.221.50', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  4d8b4db0-0451-4791-98f6-a9b0521cce5e
[36;1mapp            |[0m Sucursal: Task added:  (194, '192.168.196.2', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  d4ed35dc-0aa2-45be-b4d5-cfc2b66ae99a
[36;1mapp            |[0m Sucursal:  e8ebee34-dbfb-445e-b18f-03ad762a77ef
[36;1mapp            |[0m Sucursal:  (949, '192.168.221.66', 80, 'root', 'root')
[36;1mapp            |[0m  Task added:  907e41a7-f96f-47ff-be80-a736af468a64
[36;1mapp            |[0m Sucursal:  (195, '192.168.196.18', 80, 'root', 'root')
[36;1mapp            |[0m (565, '192.168.209.130', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  142f4274-5e3b-419c-95cd-894f2683f3e3
[36;1mapp            |[0m Sucursal:  (971, '192.168.221.82', 80, 'root', 'root')
[36;1mapp            |[0m Task added: Task added:  eb65de49-0672-4d95-9a26-a0c464ee1373
[36;1mapp            |[0m Sucursal:  (197, '192.168.196.34', 80, 'root', 'root')
[36;1mapp            |[0m  d6c7a326-004d-475f-80a1-eeaba87cf813
[36;1mapp            |[0m Sucursal:  (566, '192.168.209.146', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  1a64b97c-0c58-4c7c-a3de-fde6f042827e
[36;1mapp            |[0m Sucursal: Task added: Task added:  9b5ddcc2-8226-4466-bfae-71703a60d6b8
[36;1mapp            |[0m Sucursal:  (979, '192.168.221.98', 80, 'root', 'root')
[36;1mapp            |[0m  (198, '192.168.196.50', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  26034ea8-c50f-44ed-9996-07e226184e39Task added:  81d171a2-f591-46f3-8fc1-5aa94bce97b7
[36;1mapp            |[0m Sucursal:  (200, '192.168.196.66', 80, 'root', 'root')
[36;1mapp            |[0m 
[36;1mapp            |[0m Sucursal:  (980, '192.168.221.114', 80, 'root', 'root') a9cb1f89-50c7-4677-9c9f-1c71b0a3343b
[36;1mapp            |[0m Sucursal:  (569, '192.168.209.162', 80, 'root', 'root')
[36;1mapp            |[0m 
[36;1mapp            |[0m Task added:  c2897f3b-13d3-4e85-b1cc-cfd3fa8a1273
[36;1mapp            |[0m Sucursal:  (201, '192.168.196.82', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  d5282b6a-6494-42e5-9207-8703b0552b6eTask added:  96eda1f4-25d3-4c06-a431-93b0598d9880
[36;1mapp            |[0m 
[36;1mapp            |[0m Sucursal: Sucursal:  Task added:  (202, '192.168.196.98', 80, 'root', 'root')
[36;1mapp            |[0m (981, '192.168.221.130', 80, 'root', 'root')
[36;1mapp            |[0m  e39cfd31-dcc4-45cd-a1e3-218133c6902c
[36;1mapp            |[0m Sucursal:  (570, '192.168.209.178', 80, 'root', 'root')
[33;1mworker_1       |[0m [2023-03-10 17:36:03,776: INFO/MainProcess] Task get_sucursal_info[fe673bc2-3ff9-48e1-85a0-a78cc39d156c] received
[36;1mapp            |[0m Task added:  882e0534-59aa-4ac7-9c0a-95a0d0a02505
[36;1mapp            |[0m Sucursal:  (203, '192.168.196.114', 80, 'root', 'root')Task added: 
[36;1mapp            |[0m  974988f2-a07e-44d0-a495-3b0e551c94cf
[36;1mapp            |[0m Sucursal:  (571, '192.168.209.194', 80, 'root', 'root')
[36;1mapp            |[0m Task added: Task added:  7edcaaa3-20be-4607-916c-106e17227b2e
